query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602	guideline	0.017200	have caused fatigue (i.e., patients in Groups I and II and patients in Group III who did not have a medical exclusion). The crude period prevalence of chronic fatigue ranged from 12.9 per 100,000 popu		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6914-H__c62	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6914-H	guideline	0.016900	children aged 10–14 years (682; 27%). Among younger Morbidity and Mortality Weekly Report MMWR / April 10, 2020 / Vol. 69 / No. 14 423 US Department of Health and Human Services/Centers for Disease Co		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/appx16-4-rubella-wrsh-2019-508__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/appx16-4-rubella-wrsh-2019-508	guideline	0.016400	year Date Report First Electronically Submitted __ __ __ __ __ __ __ __ month day year Date of Electronic Case Notification to CDC __ __ __ __ __ __ __ __ (mm/dd/yyyy) MMWR Week __ __ __ __ MMWR Year 		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7018-H__c51	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7018-H	guideline	0.015900	— United States, March 2–April 12, 2021 Event Percentage of enrollees reporting reaction or health impact Days 0–7* Day 0 Day 1 Day 2 Day 3 Day 4 Day 5 Day 6 Day 7 Total enrollees, no. (%) of enrollee		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm655051__c27	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm655051	guideline	0.015700	directly by patients and their families (7–9). When ME/CFS occurs in patients aged <25 years, these patients might not achieve their full educational potential, resulting in a life-long impact on thei		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5005__c26	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5005	guideline	0.015400	group of patients. The importance of taking proper precautions and chemoprophylaxis is indicated by the four deaths attributed to malaria in the United States in 1998. None of the patients had taken p		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7417-H__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7417-H	guideline	0.015200	(%) Confirmed (n = 1) Probable (n = 8) Suspected (n = 3) Total (N = 12) Age group, yrs <10 0 (—) 0 (—) 1 (33) 1 (8) 11–17 0 (—) 3 (38) 2 (67) 5 (42) 18–39 0 (—) 0 (—) 0 (—) 0 (—) 41–64 1 (100) 5 (63) 		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H__c14	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H	guideline	0.015000	(row %) Total U.S. residents Newly arrived  refugees§ Other new  arrivals¶ New arrivals with unknown  immigration status** Total  68 15 (22) 2 (3) 49 (72) 2 (3) Surveillance and data collection Patien		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	9	Medical_books/MedQA/questions/US/US_qbank__c3363	Medical_books/MedQA/questions/US/US_qbank	textbook	0.014085	patient is not currently followed by a primary care doctor but states that he has never had any health problems. His temperature is 98.5°F (36.9°C), blood pressure is 133/91 mmHg, pulse is 95/min, res		
Q1	A 21-year-old male presents to his primary care provider for fatigue. He reports that he graduated f	10	Medical_books/MedQA/questions/US/train__c2955	Medical_books/MedQA/questions/US/train	textbook	0.013889	"question": "A 28-year-old male presents to his primary care physician with complaints of intermittent abdominal pain and alternating bouts of constipation and diarrhea. His medical chart is not signi		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	1	Medical_books/MedQA/questions/US/train__c714	Medical_books/MedQA/questions/US/train	textbook	0.016393	"answer_idx": "E" } { "question": "A 35-year-old man with a past medical history of HIV is hospitalized with a disseminated zoster infection and treated with IV acyclovir. His course of illness worsen		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	2	Medical_books/MedQA/questions/US/US_qbank__c4628	Medical_books/MedQA/questions/US/US_qbank	textbook	0.016129	Her family history is negative for GI disorders. Vital signs include a temperature of 38.0°C (100.4°F), blood pressure of 120/80 mm Hg, and pulse of 85/min. On physical examination, there is tendernes		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	3	Medical_books/MedQA/questions/US/test__c114	Medical_books/MedQA/questions/US/test	textbook	0.015873	"meta_info": "step1", "answer_idx": "B" } { "question": "A 48-year-old Caucasian female presents to her primary care physician for evaluation of progressive weakness and shortness of breath. She has h		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	4	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train__c7444	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train	textbook	0.015625	severe exacerbations of his symptoms over the last 3 years. He has been a smoker for the last 17 years. He has a family history of allergic disorders in his father and brother. He is a farmer by profe		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	5	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_dev__c113	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_dev	textbook	0.015152	history of persistent cough productive of white phlegm. He coughs consistently throughout the day, and he has not noticed any particular triggers that make it worse. He has also recently experienced s		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	6	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train__c585	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train	textbook	0.014925	department because of progressive fatigue and shortness of breath on exertion and while lying down. He has had type 2 diabetes mellitus for 25 years and hypertension for 15 years. He is taking metform		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602	guideline	0.014800	have caused fatigue (i.e., patients in Groups I and II and patients in Group III who did not have a medical exclusion). The crude period prevalence of chronic fatigue ranged from 12.9 per 100,000 popu		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	8	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133	research_paper	0.013115	OBJECTIVE: This European Society of Intensive Care Medicine (ESICM) guideline provides evidence-based recommendations on the volume of early resuscitation fluid for adult critically ill patients. METH		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	9	Research_papers/PubMed/Abstracts/Sepsis/PMID_39264197__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_39264197	research_paper	0.012500	Sepsis remains a leading cause of neonatal mortality, particularly in low- and lower-middle-income countries (LLMIC). In the context of rising antimicrobial resistance, the etiology of neonatal sepsis		
Q2	A 56-year-old man with a history of hypertension presents to his physician with progressive fatigue	10	Research_papers/PubMed/Abstracts/Sepsis/PMID_37450490__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_37450490	research_paper	0.012121	BACKGROUND: We compared Systemic Inflammatory Response Syndrome (SIRS), Sequential Organ Failure Assessment (SOFA), Quick Sepsis-related Organ Failure Assessment (qSOFA), and National Early Warning Sc		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5713__c30	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5713	guideline	0.017200	Characteristics of women who obtained legal abortions — United States, 1973–2005 Characteristics 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 Reported no. of legal  abortions* 615,831 763,47		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr73-02__c7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr73-02	guideline	0.016900	55.3 births per 1,000 women in 2022, up 3% from 2021 (53.7) (Table 2). The number 4 National Vital Statistics Reports, Vol. 73, No. 2, April 4, 2024 of births to women ages 35–39 rose 2% in 2022 (see 		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4402__c35	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4402	guideline	0.016700	Characteristics of women who obtained legal abortions — United States, selected years, 1972–1991 Characteristic 1972 1973 1976 1980 1985 1986 1987 1988 1989 1990 1991 Reported no. of legal abortions 5		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr74-3__c3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr74-3	guideline	0.016400	of births increased for women age 30 and older. Women ages 30–34 had 211,989 more births in 2023 than those in 1990, a 24% increase. Women ages 35–39 had 287,048 more births in 2023 than in 1990, a 90		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5309__c30	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5309	guideline	0.015700	Characteristics of women who obtained legal abortions — United States, 1973–2001 Characteristic 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 Reported no. of legal abortions* 615,831 763,476 		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5609__c36	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5609	guideline	0.015400	Central of legal health Hospitals/ Year abortions Ratio* Rate† agency§ Facilities¶ All reporting areas 1970 193,491 52 5 8 7 1971 485,816 137 11 19 7 1972 586,760 180 13 21 8 1973 615,831 196 14 26 26		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	7	Drug_database/meddra_freq__row40390	Drug_database/meddra_freq	drug	0.015385	C0000737: C2979982; 21%: rare; 0.21: 0.0; 0.21.1: 0.001; LLT: PT; C0000737.1: C2979982; Abdominal pain: Vaginal haemorrhage.		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr70-17__c116	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr70-17	guideline	0.015200	. . 560,715 358,467 12,457 201,991 117,054 50,217 257 36.0 25.3 30.4 12.8 2016 . . . . . . . . . . . . . . . 558,622 357,859 11,763 200,460 117,410 50,287 303 35.9 25.4 30.3 12.4 Hispanic10 2020. . . 		
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4702__c58	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4702	guideline	0.015000	Characteristics of women who obtained legal abortions — United States, selected years, 1972–1995 Characteristic 1972 1973 1976 1980 1985 1990 1991 1992 1993 1994 1995 Reported no. of legal abortions 5		
